tfidf_0,tfidf_1,tfidf_2,tfidf_3,tfidf_4,tfidf_5,tfidf_6,tfidf_7,tfidf_8,tfidf_9,tfidf_10,tfidf_11,tfidf_12,tfidf_13,tfidf_14,tfidf_15,tfidf_16,tfidf_17,tfidf_18,tfidf_19,tfidf_20,tfidf_21,tfidf_22,tfidf_23,tfidf_24,tfidf_25,tfidf_26,tfidf_27,tfidf_28,tfidf_29,tfidf_30,tfidf_31,tfidf_32,tfidf_33,tfidf_34,tfidf_35,tfidf_36,tfidf_37,tfidf_38,tfidf_39,tfidf_40,tfidf_41,tfidf_42,tfidf_43,tfidf_44,tfidf_45,tfidf_46,tfidf_47,tfidf_48,tfidf_49,tfidf_50,tfidf_51,tfidf_52,tfidf_53,tfidf_54,tfidf_55,tfidf_56,tfidf_57,tfidf_58,tfidf_59,tfidf_60,tfidf_61,tfidf_62,tfidf_63,tfidf_64,tfidf_65,tfidf_66,tfidf_67,tfidf_68,tfidf_69,tfidf_70,tfidf_71,tfidf_72,tfidf_73,tfidf_74,tfidf_75,tfidf_76,tfidf_77,tfidf_78,tfidf_79,tfidf_80,tfidf_81,tfidf_82,tfidf_83,tfidf_84,tfidf_85,tfidf_86,tfidf_87,tfidf_88,tfidf_89,tfidf_90,tfidf_91,tfidf_92,tfidf_93,tfidf_94,tfidf_95,tfidf_96,tfidf_97,tfidf_98,tfidf_99,stat_char_count,stat_word_count,stat_upper_count,stat_digit_count,stat_special_char_count,stat_has_error,stat_has_connection,stat_has_upload,stat_has_migration,stat_has_sgx,event_type_encoded
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9141714790863787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40532765366431933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9918264109584191,-0.8425401084223942,-0.5727035158897626,-0.7322841296458771,-0.5692312902558071,-0.01827468616732124,-0.3191130187789507,-0.4790022466314886,-0.1905990289881568,-0.3674586965178308,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9141714790863787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40532765366431933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8176629840114181,-0.8425401084223942,-0.3063380598308922,-0.7322841296458771,-0.5692312902558071,-0.01827468616732124,-0.3191130187789507,-0.4790022466314886,-0.1905990289881568,-0.3674586965178308,5.0
0.0,0.2821168543579054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28354543674675126,0.28354543674675126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.360945507699115,0.38700785919449376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30795907633107444,0.0,0.0,0.0,0.3212439234833514,0.38631245690990007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2177999397412421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29128461905187075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.15003651404791443,0.45348683800352857,-0.39512654518384904,-0.5433848849495128,-0.5692312902558071,-0.01827468616732124,-0.3191130187789507,2.0876728805185154,-0.1905990289881568,-0.3674586965178308,12.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22770833964167803,0.22770833964167803,0.0,0.2052873896925661,0.2052873896925661,0.0,0.0,0.0,0.2052873896925661,0.2052873896925661,0.0,0.0,0.0,0.0,0.2052873896925661,0.2052873896925661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20517603755412706,0.2052873896925661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20517603755412706,0.22770833964167803,0.0,0.0,0.0,0.0,0.2052873896925661,0.22770833964167803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2052873896925661,0.2052873896925661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13903179972206559,0.0,0.20517603755412706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22770833964167803,0.22770833964167803,0.2468226976847059,0.2468226976847059,0.0,0.0,2.636578317104101,0.7774935746100092,3.067624383581468,-0.7322841296458771,2.6190187163526195,-0.01827468616732124,-0.3191130187789507,2.0876728805185154,-0.1905990289881568,2.721394294042719,12.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22770833964167808,0.22770833964167808,0.0,0.20528738969256616,0.20528738969256616,0.0,0.0,0.0,0.20528738969256616,0.20528738969256616,0.0,0.0,0.0,0.0,0.20528738969256616,0.20528738969256616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20517603755412708,0.20528738969256616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20517603755412708,0.22770833964167808,0.0,0.0,0.0,0.0,0.20528738969256616,0.22770833964167808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20528738969256616,0.20528738969256616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1390317997220656,0.0,0.20517603755412708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22770833964167808,0.22770833964167808,0.0,0.0,0.24682269768470597,0.24682269768470597,2.6946327927531013,0.7774935746100092,3.067624383581468,-0.7322841296458771,2.6190187163526195,-0.01827468616732124,-0.3191130187789507,2.0876728805185154,-0.1905990289881568,2.721394294042719,12.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2243377065125024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2721492844669471,0.2726391812610673,0.0,0.0,0.2726391812610673,0.2726391812610673,0.2169509182774065,0.2726391812610673,0.0,0.0,0.2263098234384383,0.0,0.2726391812610673,0.2726391812610673,0.0,0.0,0.0,0.506950353746554,0.2726391812610673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9239712854585914,2.7215339942488934,-0.48391503053680585,-0.7322841296458771,-0.5692312902558071,-0.01827468616732124,-0.3191130187789507,-0.4790022466314886,-0.1905990289881568,-0.3674586965178308,5.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36602320800921767,0.0,0.0,0.5334640807470216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4224339148598316,0.0,0.0,0.0,0.0,0.0,0.0,0.4015160877137645,0.4917087599734272,0.0,0.0,0.0,0.0,0.0,0.0,-0.8176629840114181,-0.8425401084223942,-0.21754957447793535,-0.7322841296458771,-0.5692312902558071,-0.01827468616732124,-0.3191130187789507,2.0876728805185154,-0.1905990289881568,-0.3674586965178308,3.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6048979849282594,0.0,0.0,0.0,0.0,0.4577437786579395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4417327573722661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4790002421648418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.23711822752141493,-0.1945266352094328,-0.48391503053680585,0.023312849139580222,-0.2793903805641319,-0.01827468616732124,-0.3191130187789507,-0.4790022466314886,-0.1905990289881568,-0.3674586965178308,6.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5207420713649086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49912976599115516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4801735608233901,0.49912976599115516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1369626000809199,-1.166546845028875,-0.5727035158897626,-0.7322841296458771,-0.5692312902558071,-0.01827468616732124,-0.3191130187789507,-0.4790022466314886,-0.1905990289881568,-0.3674586965178308,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5207420713649086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49912976599115516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4801735608233901,0.49912976599115516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0498808866074194,-1.166546845028875,-0.48391503053680585,-0.7322841296458771,-0.5692312902558071,-0.01827468616732124,-0.3191130187789507,-0.4790022466314886,-0.1905990289881568,-0.3674586965178308,5.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.557463702402815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4903952769329317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6698855819206881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1790637518724146,-1.166546845028875,-0.03997260377202167,2.101204540799588,1.169814167894244,-0.01827468616732124,-0.3191130187789507,-0.4790022466314886,-0.1905990289881568,-0.3674586965178308,2.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3636790076405893,0.0,0.0,0.0,0.0,0.0,0.6645255250688479,0.3636790076405893,0.0,0.0,0.0,0.0,0.4371160507926398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3206408325128458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6917533828625901,1.7495137844294513,-0.3063380598308922,0.023312849139580222,-0.5692312902558071,-0.01827468616732124,-0.3191130187789507,-0.4790022466314886,-0.1905990289881568,-0.3674586965178308,6.0
0.2066637370573057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25859526841347596,0.0,0.0,0.0,0.0,0.0,0.472513268328677,0.25859526841347596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2462342779972488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29033285021800975,0.0,0.0,0.22799281895842283,0.29033285021800975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2743784504686707,0.29033285021800975,0.0,0.0,0.0,0.0,0.0,0.23688266683099535,0.2462342779972488,0.0,0.0,0.20678127781603203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5175899559155892,1.4255070478229706,-0.3063380598308922,0.21221209383594453,-0.2793903805641319,-0.01827468616732124,-0.3191130187789507,-0.4790022466314886,-0.1905990289881568,-0.3674586965178308,6.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3346528722109133,0.4877430800476714,0.0,0.0,0.0,0.4877430800476714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27449161798598964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.367103803944903,0.449566435175963,0.0,0.0,0.0,0.0,0.0,0.0,-0.6434995570644171,-0.8425401084223942,-0.1287610891249785,-0.7322841296458771,-0.5692312902558071,-0.01827468616732124,-0.3191130187789507,2.0876728805185154,-0.1905990289881568,-0.3674586965178308,12.0
0.2423732532755724,0.2669152342212877,0.3113665910468013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26826683869664264,0.26826683869664264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2915080748845798,0.3044290934549254,0.0,0.0,0.2060639803379651,0.30459474424608446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26826683869664264,0.30459474424608446,0.24251110395267056,0.3044290934549254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.09198203839891413,0.45348683800352857,-0.39512654518384904,0.7789098279250375,-0.2793903805641319,-0.01827468616732124,-0.3191130187789507,-0.4790022466314886,-0.1905990289881568,-0.3674586965178308,12.0
0.28374079109916966,0.31247152353176444,0.3645097042330088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31405381579342073,0.31405381579342073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24123436067287682,0.3565820589896901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31405381579342073,0.3565820589896901,0.2839021697151876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05315415072358666,0.7774935746100092,-0.39512654518384904,0.7789098279250375,-0.2793903805641319,-0.01827468616732124,-0.3191130187789507,-0.4790022466314886,-0.1905990289881568,-0.3674586965178308,12.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3595724216381349,0.3595724216381349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3595724216381349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5945909249109312,0.3595724216381349,0.0,0.3595724216381349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.35322717881941557,-0.5185333718159135,0.048815881580935166,-0.7322841296458771,-0.5692312902558071,-0.01827468616732124,3.133686001988841,-0.4790022466314886,-0.1905990289881568,-0.3674586965178308,11.0
0.29704469663263805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3285086978534925,0.4487466551552678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3572627197919508,0.3730982956632254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32877902425412686,0.0,0.2972136418937419,0.3730982956632254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5854450814154168,-0.5185333718159135,-0.21754957447793535,0.5900105832286732,-0.2793903805641319,-0.01827468616732124,-0.3191130187789507,-0.4790022466314886,-0.1905990289881568,-0.3674586965178308,2.0
0.0,0.0,0.0,0.26546135079795213,0.26554067655494223,0.26483020975031557,0.26538212183873716,0.26554067655494223,0.26554067655494223,0.26554067655494223,0.265302989441349,0.266018677172903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26366310599478854,0.26554067655494223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19410409547267612,0.2643608477736709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2197470006474883,0.0,0.2643608477736709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03392756274991381,-0.1945266352094328,-0.3063380598308922,2.101204540799588,0.8799732582025687,-0.01827468616732124,3.133686001988841,-0.4790022466314886,-0.1905990289881568,-0.3674586965178308,11.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4326754524827449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3806202940708016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35673829511811384,0.0,0.5199316942428736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5199316942428736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3143992911440881,-0.1945266352094328,-0.03997260377202167,2.101204540799588,1.169814167894244,-0.01827468616732124,-0.3191130187789507,-0.4790022466314886,-0.1905990289881568,-0.3674586965178308,2.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3595002704670884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9331449809831751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6434995570644171,-0.8425401084223942,-0.3063380598308922,-0.7322841296458771,-0.5692312902558071,-0.01827468616732124,-0.3191130187789507,-0.4790022466314886,-0.1905990289881568,-0.3674586965178308,10.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9256595757710153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3783574365377586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6434995570644171,-0.8425401084223942,-0.3063380598308922,-0.7322841296458771,-0.5692312902558071,-0.01827468616732124,-0.3191130187789507,-0.4790022466314886,-0.1905990289881568,-0.3674586965178308,4.0
0.0,0.2949049855703643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2963983244555137,0.2963983244555137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3773068786760792,0.40455061570543005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32191861478244693,0.0,0.0,0.0,0.335805653423451,0.4038236913918492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22767263669093643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.12100927622341429,0.45348683800352857,-0.39512654518384904,-0.5433848849495128,-0.5692312902558071,-0.01827468616732124,-0.3191130187789507,-0.4790022466314886,-0.1905990289881568,-0.3674586965178308,12.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24733537626164667,0.24733537626164667,0.0,0.0,0.0,0.24733537626164667,0.24733537626164667,0.0,0.0,0.0,0.0,0.24733537626164667,0.24733537626164667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2472012164230925,0.24733537626164667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2472012164230925,0.0,0.0,0.0,0.0,0.0,0.24733537626164667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24733537626164667,0.24733537626164667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1675089860516466,0.0,0.2472012164230925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29737815310129634,0.29737815310129634,0.0,0.0,2.7236600305776015,0.7774935746100092,3.2452013542873814,-0.7322841296458771,2.6190187163526195,-0.01827468616732124,-0.3191130187789507,-0.4790022466314886,-0.1905990289881568,2.721394294042719,12.0
